task_id,nearest_neighbor_task_id,nearest_neighbor_distance,nearest_neighbor_used_run_config,accuracy,balanced_accuracy,precision,precision_micro,precision_macro,recall,recall_micro,recall_macro,f1_micro,f1_macro,jaccard_micro,jaccard_macro
2122,75223,0.15302189884611211,ensemble-learners/el_task-75223_ens-size-15_budget-m-2000_budget-f-100_seed-464.pkl,0.8411103910131777,0.8373136242238017,"[0.98068182 0.53333333 0.83870968 0.98734177 0.67741935 0.81818182
 0.85380117 0.82564103 0.76923077 0.84526559 0.82363636 0.80431655
 0.78897137 0.79631182 0.82076176 0.886      0.83733333 0.8       ]",0.8411103910131777,0.8159409733691073,"[0.9896789  0.8        0.89655172 0.96296296 0.72413793 0.84375
 0.83428571 0.81313131 0.78838174 0.8280543  0.80604982 0.81014493
 0.81045752 0.79631182 0.81467754 0.85852713 0.87101248 0.82352941]",0.8411103910131777,0.8373136242238017,0.8411103910131777,0.8249536550902916,0.7257899151831485,0.7095161681132318
3048,146593,0.7420344904791536,ensemble-learners/el_task-146593_ens-size-20_budget-m-2000_budget-f-100_seed-931.pkl,0.9772357723577236,0.5,[0.97723577 0.        ],0.9772357723577236,0.4886178861788618,[1. 0.],0.9772357723577236,0.5,0.9772357723577236,0.4942434210526316,0.9554848966613673,0.4886178861788618
3049,3048,0.8208718262358183,ensemble-learners/el_task-3048_ens-size-20_budget-m-2000_budget-f-100_seed-247.pkl,0.9741100323624595,0.7658523908523909,[0.98       0.77777778],0.9741100323624595,0.8788888888888888,[0.99324324 0.53846154],0.9741100323624595,0.7658523908523909,0.9741100323624595,0.8114704087858451,0.9495268138801262,0.7200883002207505
3053,75142,0.5198901899429393,ensemble-learners/el_task-75142_ens-size-5_budget-m-2000_budget-f-100_seed-596.pkl,0.9508196721311475,0.949438202247191,[0.91262136 1.        ],0.9508196721311475,0.9563106796116505,[1.        0.8988764],0.9508196721311475,0.949438202247191,0.9508196721311475,0.9505301414711801,0.90625,0.9057488818588415
75089,3053,0.8667681857214515,ensemble-learners/el_task-3053_ens-size-5_budget-m-2000_budget-f-100_seed-965.pkl,0.7636363636363637,0.63575,[0.51666667 0.81851852],0.7636363636363637,0.6675925925925926,[0.3875 0.884 ],0.7636363636363637,0.63575,0.7636363636363637,0.6464285714285715,0.6176470588235294,0.5117670522536897
75108,75147,0.7025640373349243,ensemble-learners/el_task-75147_ens-size-5_budget-m-2000_budget-f-100_seed-965.pkl,0.9995406522737712,0.9984848484848485,[0.99945887 1.        ],0.9995406522737712,0.9997294372294372,[1.        0.9969697],0.9995406522737712,0.9984848484848485,0.9995406522737712,0.9991059566612799,0.9990817263544536,0.9982142857142857
279,75142,0.8099819720221991,ensemble-learners/el_task-75142_ens-size-5_budget-m-2000_budget-f-100_seed-596.pkl,0.939873417721519,0.9261919898283535,[0.97222222 0.92307692],0.939873417721519,0.9476495726495726,[0.8677686  0.98461538],0.939873417721519,0.9261919898283535,0.9398734177215189,0.9349420828502388,0.8865671641791045,0.8783634000917291
288,75235,0.49725835952452535,ensemble-learners/el_task-75235_ens-size-5_budget-m-2000_budget-f-100_seed-430.pkl,0.8418181818181818,0.8419911228668228,[0.83815029 0.84118674 0.84587814],0.8418181818181818,0.8417383872309174,[0.78804348 0.88440367 0.85352622],0.8418181818181818,0.8419911228668228,0.8418181818181818,0.8414213078378537,0.7268445839874411,0.7268260154919736
75115,75126,0.10675095195321786,ensemble-learners/el_task-75126_ens-size-5_budget-m-2000_budget-f-100_seed-178.pkl,0.9823182711198428,0.8902439024390244,[1.         0.98113208],0.9823182711198428,0.9905660377358491,[0.7804878 1.       ],0.9823182711198428,0.8902439024390244,0.9823182711198428,0.9335942596216569,0.9652509652509652,0.8808099401748735
75121,75115,0.11429445124647822,ensemble-learners/el_task-75115_ens-size-20_budget-m-2000_budget-f-100_seed-446.pkl,0.9960707269155207,0.9545454545454546,[1.         0.99591002],0.9960707269155207,0.9979550102249488,[0.90909091 1.        ],0.9960707269155207,0.9545454545454546,0.9960707269155207,0.9751658860265418,0.9921722113502935,0.9525004647704034
75125,75126,0.1775460249145886,ensemble-learners/el_task-75126_ens-size-5_budget-m-2000_budget-f-100_seed-178.pkl,0.962671905697446,0.9195078185080748,[0.94117647 0.96698113],0.962671905697446,0.9540788013318535,[0.85106383 0.98795181],0.962671905697446,0.9195078185080748,0.962671905697446,0.9356043707259906,0.928030303030303,0.8818958818958819
75126,75115,0.10675095195321786,ensemble-learners/el_task-75115_ens-size-20_budget-m-2000_budget-f-100_seed-446.pkl,0.9489194499017681,0.8389442159197518,[0.86       0.95860566],0.9489194499017681,0.9093028322440087,[0.69354839 0.98434004],0.9489194499017681,0.8389442159197518,0.9489194499017681,0.8695797855566068,0.902803738317757,0.7836972071903963
75131,166931,0.1476837497338571,ensemble-learners/el_task-166931_ens-size-10_budget-m-2000_budget-f-100_seed-383.pkl,0.8909090909090909,0.8915441176470589,[0.91358025 0.86904762],0.8909090909090909,0.8913139329805997,[0.87058824 0.9125    ],0.8909090909090909,0.8915441176470589,0.8909090909090909,0.8909050837496326,0.8032786885245902,0.8032728141423794
75139,211721,1.5127290509215066,ensemble-learners/el_task-211721_ens-size-5_budget-m-2000_budget-f-100_seed-439.pkl,0.924040404040404,0.8924543705979215,[0.90876217 0.96457565],0.924040404040404,0.9366689077182844,[0.98552036 0.79938838],0.924040404040404,0.8924543705979215,0.924040404040404,0.9099167993649842,0.8588058580548253,0.8366888924444914
75141,75147,0.50445488581431,ensemble-learners/el_task-75147_ens-size-5_budget-m-2000_budget-f-100_seed-965.pkl,0.93007769145394,0.9195495884925804,[0.91443539 0.95736041],0.93007769145394,0.9358978980398646,[0.97396156 0.86513761],0.93007769145394,0.9195495884925804,0.93007769145394,0.9260879724240704,0.8692946058091287,0.8628262528107935
75142,3053,0.5198901899429402,ensemble-learners/el_task-3053_ens-size-5_budget-m-2000_budget-f-100_seed-965.pkl,0.9270051289675165,0.9269533685751364,[0.93328267 0.9209952 ],0.9270051289675165,0.9271389366876333,[0.91876122 0.93514552],0.9270051289675165,0.9269533685751364,0.9270051289675165,0.9269907189869362,0.8639418081052996,0.8639184794779816
75147,75233,0.46614750586504194,ensemble-learners/el_task-75233_ens-size-10_budget-m-2000_budget-f-100_seed-425.pkl,0.9278579356270811,0.9093435957014232,[0.89772727 0.94034537],0.9278579356270811,0.9190363208220351,[0.86181818 0.95686901],0.9278579356270811,0.9093435957014232,0.9278579356270811,0.9139707707742998,0.865424430641822,0.8434383228277348
75148,3049,4.616493317252865,ensemble-learners/el_task-3049_ens-size-20_budget-m-2000_budget-f-100_seed-268.pkl,0.8019512195121952,0.8015675688024491,[0.82795699 0.78035714],0.8019512195121952,0.8041570660522274,[0.75787402 0.84526112],0.8019512195121952,0.8015675688024491,0.8019512195121952,0.8014401848994341,0.6693811074918566,0.6687872023809525
75149,166950,0.11296638952053677,ensemble-learners/el_task-166950_ens-size-5_budget-m-2000_budget-f-100_seed-668.pkl,0.896969696969697,0.896864960673535,[0.88387097 0.90857143],0.896969696969697,0.8962211981566821,[0.89542484 0.89830508],0.896969696969697,0.896864960673535,0.896969696969697,0.8965097402597404,0.8131868131868132,0.8125018937672333
75154,190158,1.6529040274513749,ensemble-learners/el_task-190158_ens-size-15_budget-m-2000_budget-f-100_seed-363.pkl,0.6931818181818182,0.7162657920310982,"[0.         0.         1.         1.         1.         1.
 1.         0.         0.75       1.         1.         1.
 1.         0.         1.         0.4        0.875      0.66666667
 0.4        0.         0.         1.         0.         0.5
 0.         0.15384615 1.         0.57142857 1.         0.75
 1.         0.75       0.8        0.57142857 1.         0.375
 0.22222222 0.6        0.71428571 0.         1.         1.
 0.75       1.         0.875      0.75       0.42857143 0.75
 1.         0.66666667 0.57142857 1.         0.5        0.75
 0.         1.         1.         0.5        1.         1.
 1.         0.33333333 0.8        0.875      0.75       0.33333333
 1.         0.57142857 0.66666667 0.75       0.75       0.6
 0.85714286 0.57142857 0.8        0.625      0.45454545 1.
 1.         0.         0.57142857 1.         0.625      1.
 1.         1.         0.58333333 0.         0.44444444 0.6
 0.5        1.         0.66666667 1.         0.5        0.66666667
 0.28571429 0.25       0.85714286]",0.6931818181818182,0.6659577795941433,"[0.         0.         1.         1.         1.         0.33333333
 0.83333333 0.         1.         0.77777778 0.22222222 1.
 0.85714286 0.         1.         0.66666667 1.         0.28571429
 0.28571429 0.         0.         1.         0.         1.
 0.         0.4        1.         1.         1.         1.
 1.         1.         0.57142857 0.8        0.875      0.6
 0.66666667 0.75       1.         0.         1.         1.
 0.5        1.         1.         0.66666667 0.75       0.42857143
 1.         0.8        0.5        0.66666667 0.5        0.75
 0.         1.         1.         0.2        0.57142857 1.
 0.8        0.25       1.         1.         0.85714286 0.375
 1.         0.57142857 1.         0.85714286 0.6        0.5
 1.         0.8        1.         1.         0.83333333 1.
 1.         0.         1.         1.         0.83333333 0.5
 0.5        1.         0.875      0.         1.         1.
 1.         0.83333333 1.         1.         1.         0.75
 1.         0.2        1.        ]",0.6931818181818182,0.7090307840307841,0.6931818181818182,0.6635157458241236,0.5304347826086957,0.5751818888182524
75156,3053,1.3184690679807007,ensemble-learners/el_task-3053_ens-size-5_budget-m-2000_budget-f-100_seed-965.pkl,0.7776879547291835,0.7750789275342458,[0.76086957 0.79124088],0.7776879547291835,0.7760552205649001,[0.74600355 0.8041543 ],0.7776879547291835,0.7750789275342458,0.7776879547291835,0.7755042780731018,0.6362433862433863,0.6338596197705239
75171,75180,0.3376523135322157,ensemble-learners/el_task-75180_ens-size-10_budget-m-2000_budget-f-100_seed-677.pkl,0.8342582315945246,0.8342782726199576,[0.83825702 0.83024463],0.8342582315945246,0.8342508209483912,[0.83211144 0.83644511],0.8342582315945246,0.8342782726199576,0.8342582315945245,0.834253127299485,0.7156458267216756,0.7156393827271907
75176,146586,0.4630300352413644,ensemble-learners/el_task-146586_ens-size-5_budget-m-2000_budget-f-100_seed-668.pkl,0.5607106151813244,0.5,[0.         0.56071062],0.5607106151813244,0.2803553075906622,[0. 1.],0.5607106151813244,0.5,0.5607106151813244,0.35926622765757293,0.38957462001428134,0.2803553075906622
75180,166951,0.12351063499610561,ensemble-learners/el_task-166951_ens-size-10_budget-m-2000_budget-f-100_seed-919.pkl,0.9,0.9011936339522546,[0.87272727 0.92727273],0.9,0.8999999999999999,[0.92307692 0.87931034],0.9,0.9011936339522546,0.9,0.8999255644694399,0.8181818181818182,0.8180699835975944
75185,166915,0.337949506860788,ensemble-learners/el_task-166915_ens-size-10_budget-m-2000_budget-f-100_seed-826.pkl,0.8566159520516367,0.8564508874953364,[0.86412078 0.8485139 ],0.8566159520516367,0.8563173418663543,[0.86030062 0.85260116],0.8566159520516367,0.8564508874953364,0.8566159520516367,0.8563795438485255,0.7491935483870967,0.748877358588858
75187,75131,0.48068393432530915,ensemble-learners/el_task-75131_ens-size-5_budget-m-2000_budget-f-100_seed-45.pkl,0.9795249795249795,0.979406245973457,[0.97539683 0.98392555],0.9795249795249795,0.9796611876561114,[0.98477564 0.97403685],0.9795249795249795,0.979406245973457,0.9795249795249795,0.9795100124047492,0.9598715890850722,0.9598434215725264
75199,75180,0.17050962687409493,ensemble-learners/el_task-75180_ens-size-10_budget-m-2000_budget-f-100_seed-677.pkl,0.9030303030303031,0.900561226411541,[0.88489209 0.91623037],0.9030303030303031,0.900561226411541,[0.88489209 0.91623037],0.9030303030303031,0.900561226411541,0.9030303030303031,0.900561226411541,0.8232044198895028,0.819479507558049
75210,166905,0.9100800850349167,ensemble-learners/el_task-166905_ens-size-5_budget-m-2000_budget-f-100_seed-146.pkl,0.9989477376359173,0.9987903225806452,[0.99814126 1.        ],0.9989477376359173,0.9990706319702602,[1.         0.99758065],0.9989477376359173,0.9987903225806452,0.9989477376359173,0.9989293124653792,0.9978976874562018,0.9978609545509054
75219,189864,1.938740006078265,ensemble-learners/el_task-189864_ens-size-5_budget-m-2000_budget-f-100_seed-414.pkl,0.9184705644345539,0.9151671142350547,[0.90665727 0.93441065],0.9184705644345539,0.9205339600378755,[0.94911504 0.88121918],0.9184705644345539,0.9151671142350547,0.9184705644345539,0.9172181119313685,0.8492330714552937,0.8472574244102775
75223,2122,0.1530218988461092,ensemble-learners/el_task-2122_ens-size-10_budget-m-2000_budget-f-100_seed-494.pkl,0.8451069345430978,0.8428490220923127,"[0.98181818 0.74898785 0.80107527 0.84126984 0.82843895 0.83957219
 0.91666667 0.82084691 1.         0.90909091 0.81333333 0.79749478
 0.8313253  0.82872928 0.765625   0.87336815 0.80782918 0.9       ]",0.8451069345430978,0.8503039885426776,"[0.99082569 0.76763485 0.75252525 0.77941176 0.77681159 0.81467754
 0.75862069 0.84492875 0.9382716  1.         0.8280543  0.83224401
 0.86130374 0.85714286 0.765625   0.86434109 0.80782918 0.93103448]",0.8451069345430978,0.8428490220923127,0.8451069345430978,0.8457378292246813,0.7317620650953984,0.7386377207698261
75233,75147,0.4661475058650429,ensemble-learners/el_task-75147_ens-size-5_budget-m-2000_budget-f-100_seed-965.pkl,0.9267480577136515,0.9170403717688063,[0.87100592 0.95209903],0.9267480577136515,0.9115524741880625,[0.89212121 0.94195953],0.9267480577136515,0.9170403717688063,0.9267480577136515,0.914219633538063,0.8634953464322648,0.8436738301895624
75235,288,0.49725835952452446,ensemble-learners/el_task-288_ens-size-10_budget-m-2000_budget-f-100_seed-997.pkl,0.9566666666666667,0.9295655394012475,[0.9432133  0.96542185 0.98165138 0.98333333],0.959866220735786,0.9684049648169182,[0.96732955 0.98033708 0.86290323 0.90769231],0.9566666666666667,0.9295655394012475,0.9582637729549249,0.9475991124650351,0.9198717948717948,0.9010806177138944
75236,75142,1.3314595986773403,ensemble-learners/el_task-75142_ens-size-5_budget-m-2000_budget-f-100_seed-596.pkl,0.9219047619047619,0.9217989209246367,"[0.98148148 0.89090909 0.83636364 0.96153846 0.93478261 0.93548387
 0.95652174 0.94117647 0.8627451  0.9245283 ]",0.9219047619047619,0.9225530759600744,"[0.98148148 0.90740741 0.88461538 0.86206897 0.91489362 0.95081967
 0.89795918 0.96       0.89795918 0.96078431]",0.9219047619047619,0.9217989209246367,0.9219047619047619,0.9216407188468214,0.8551236749116607,0.8565071268620876
126021,288,0.7149793126477194,ensemble-learners/el_task-288_ens-size-10_budget-m-2000_budget-f-100_seed-997.pkl,0.9382415576513539,0.9341243858563151,"[0.95639535 0.96141479 0.9389313  0.98958333 0.93639576 0.99426934
 0.96363636 0.91503268 0.95762712]",0.9583592293349906,0.9570317815097523,"[0.96764706 0.91717791 0.96660118 0.95959596 0.9566787  0.99426934
 0.95128205 0.87774295 0.80141844]",0.9382415576513539,0.9324903989282104,0.9481936971560339,0.9438213635715815,0.9014907921660333,0.8957328495253178
126024,75210,1.3458164220745885,ensemble-learners/el_task-75210_ens-size-5_budget-m-2000_budget-f-100_seed-469.pkl,0.92669136283876,0.8946003393937114,[0.9978678  0.89978506],0.92669136283876,0.9488264328163436,[0.79009567 0.99910501],0.92669136283876,0.8946003393937114,0.92669136283876,0.914378579354221,0.8633969118982743,0.8439122238141921
126030,211720,0.5022231569391727,ensemble-learners/el_task-211720_ens-size-5_budget-m-2000_budget-f-100_seed-164.pkl,0.987051206592113,0.9873428044346362,[0.99656357 0.99220273 1.         0.97913043 0.95772358 1.        ],0.987051206592113,0.9876033858243961,[0.99827883 1.         0.99150743 0.95423729 0.98003328 1.        ],0.987051206592113,0.9873428044346362,0.987051206592113,0.9874192971362818,0.9744334689134224,0.9755290414469794
126031,211720,0.6809643052419009,ensemble-learners/el_task-211720_ens-size-5_budget-m-2000_budget-f-100_seed-164.pkl,0.9922865013774105,0.9919736635752338,"[0.97837838 1.         1.         1.         0.98717949 0.98113208
 0.98795181 1.         1.         0.99310345 0.98757764]",0.9922865013774105,0.9923020760259903,"[1.         1.         1.         0.99453552 0.9625     1.
 0.98795181 1.         1.         0.97297297 0.99375   ]",0.9922865013774105,0.9919736635752338,0.9922865013774105,0.992093837583997,0.9846910880262438,0.9844343788744062
146574,211720,0.595186200546786,ensemble-learners/el_task-211720_ens-size-5_budget-m-2000_budget-f-100_seed-164.pkl,0.9949494949494949,0.9961240310077519,[1.         1.         1.         0.96666667 1.         1.        ],0.9949494949494949,0.9944444444444445,[1.         1.         1.         1.         1.         0.97674419],0.9949494949494949,0.9961240310077519,0.9949494949494949,0.9952143569292123,0.9899497487437185,0.9905684754521964
146576,288,0.6721226545771911,ensemble-learners/el_task-288_ens-size-10_budget-m-2000_budget-f-100_seed-997.pkl,0.7328519855595668,0.49528301886792453,[0.99       0.99047619 0.         0.        ],0.9902439024390244,0.4951190476190476,[1.         0.98113208 0.         0.        ],0.7328519855595668,0.49528301886792453,0.8423236514522822,0.4951892162232966,0.7275985663082437,0.49049065420560745
146586,146596,0.36876262635325696,ensemble-learners/el_task-146596_ens-size-5_budget-m-2000_budget-f-100_seed-430.pkl,0.995575221238938,0.9959677419354839,[1.         0.99029126],0.995575221238938,0.9951456310679612,[0.99193548 1.        ],0.995575221238938,0.9959677419354839,0.995575221238938,0.9955366841117803,0.9911894273127754,0.991113373003445
146593,166950,0.7401166065764142,ensemble-learners/el_task-166950_ens-size-5_budget-m-2000_budget-f-100_seed-668.pkl,0.7291666666666666,0.6845391611239311,[0.83206107 0.50819672],0.7291666666666666,0.6701288950068828,[0.78417266 0.58490566],0.7291666666666666,0.6845391611239311,0.7291666666666665,0.6756335282651073,0.5737704918032787,0.5252563047219936
146594,189863,0.5958121341656056,ensemble-learners/el_task-189863_ens-size-10_budget-m-2000_budget-f-100_seed-616.pkl,0.8531468531468531,0.8531558212199429,[0.8501171  0.85614849],0.8531468531468531,0.8531327939490428,[0.85411765 0.852194  ],0.8531468531468531,0.8531558212199429,0.8531468531468531,0.8531396713615024,0.7439024390243902,0.7438929168990519
146596,146586,0.3687626263532582,ensemble-learners/el_task-146586_ens-size-5_budget-m-2000_budget-f-100_seed-668.pkl,0.946524064171123,0.9335544092360599,[0.93548387 0.96825397],0.946524064171123,0.9518689196108551,[0.98305085 0.88405797],0.946524064171123,0.9335544092360599,0.946524064171123,0.9414600550964187,0.8984771573604061,0.8898949251061927
146597,75236,2.1979653293775603,ensemble-learners/el_task-75236_ens-size-10_budget-m-2000_budget-f-100_seed-616.pkl,0.7553191489361702,0.7298880286380286,"[1.         0.6        0.8        0.6        0.         0.85714286
 0.71428571 0.4        0.66666667 0.66666667 0.85714286 0.875
 1.         0.46153846 0.7        0.76923077 0.72222222 0.85714286
 1.         0.81818182]",0.7553191489361702,0.7182610445110444,"[1.         0.75       0.90909091 0.5        0.         1.
 0.90909091 0.33333333 0.66666667 0.66666667 1.         0.875
 0.83333333 0.75       0.53846154 0.66666667 0.65       1.
 0.85714286 0.69230769]",0.7553191489361702,0.7298880286380286,0.7553191489361702,0.7182586902240367,0.6068376068376068,0.6028683862433862
166866,166951,0.1437211008664245,ensemble-learners/el_task-166951_ens-size-10_budget-m-2000_budget-f-100_seed-919.pkl,0.8606060606060606,0.8592548787699585,[0.85333333 0.86666667],0.8606060606060606,0.8600000000000001,[0.84210526 0.87640449],0.8606060606060606,0.8592548787699585,0.8606060606060605,0.8595952495467831,0.7553191489361702,0.7539547058154091
166872,166932,0.17851947178867578,ensemble-learners/el_task-166932_ens-size-10_budget-m-2000_budget-f-100_seed-621.pkl,0.5212121212121212,0.5175154548130704,[0.5        0.53608247],0.5212121212121212,0.518041237113402,[0.43037975 0.60465116],0.5212121212121212,0.5175154548130704,0.5212121212121212,0.5154455224712835,0.3524590163934426,0.3489157603188543
166905,75233,0.5124954349283903,ensemble-learners/el_task-75233_ens-size-10_budget-m-2000_budget-f-100_seed-425.pkl,0.8855421686746988,0.8818765504158763,[0.86458333 0.91428571],0.8855421686746988,0.8894345238095238,[0.93258427 0.83116883],0.8855421686746988,0.8818765504158763,0.8855421686746989,0.8840227983085126,0.7945945945945946,0.792404913772738
166915,75185,0.3379495068607959,ensemble-learners/el_task-75185_ens-size-10_budget-m-2000_budget-f-100_seed-617.pkl,0.9616613418530351,0.9618387703376666,[0.95424837 0.96875   ],0.9616613418530351,0.961499183006536,[0.96688742 0.95679012],0.9616613418530351,0.9618387703376666,0.9616613418530351,0.961629617522066,0.9261538461538461,0.9260971727431213
166931,75131,0.14768374973386011,ensemble-learners/el_task-75131_ens-size-5_budget-m-2000_budget-f-100_seed-45.pkl,0.9151515151515152,0.9155614500442086,[0.9        0.92941176],0.9151515151515152,0.9147058823529413,[0.92307692 0.90804598],0.9151515151515152,0.9155614500442086,0.915151515151515,0.9149985281130409,0.8435754189944135,0.8433358339584897
166932,166872,0.17851947178867578,ensemble-learners/el_task-166872_ens-size-5_budget-m-2000_budget-f-100_seed-664.pkl,0.5878787878787879,0.5881575080811049,[0.6        0.57777778],0.5878787878787879,0.5888888888888888,[0.54216867 0.63414634],0.5878787878787879,0.5881575080811049,0.5878787878787879,0.5871357079776274,0.41630901287553645,0.41578171091445426
166950,75149,0.11296638952053677,ensemble-learners/el_task-75149_ens-size-10_budget-m-2000_budget-f-100_seed-826.pkl,0.9030303030303031,0.900794818957904,[0.94366197 0.87234043],0.9030303030303031,0.9080011986814505,[0.84810127 0.95348837],0.9030303030303031,0.900794818957904,0.9030303030303031,0.9022222222222223,0.8232044198895028,0.8219818047701009
166951,75180,0.1235106349961092,ensemble-learners/el_task-75180_ens-size-10_budget-m-2000_budget-f-100_seed-677.pkl,0.8484848484848485,0.8386688505062537,[0.88709677 0.82524272],0.8484848484848485,0.8561697463200751,[0.75342466 0.92391304],0.8484848484848485,0.8386688505062537,0.8484848484848486,0.8433048433048433,0.7368421052631579,0.7301136363636364
166956,166958,0.14762586341206146,ensemble-learners/el_task-166958_ens-size-5_budget-m-2000_budget-f-100_seed-467.pkl,0.967391304347826,0.8275193798449612,[0.97701149 0.8       ],0.967391304347826,0.8885057471264368,[0.98837209 0.66666667],0.967391304347826,0.8275193798449612,0.967391304347826,0.8549658434051497,0.9368421052631579,0.7686688311688312
166958,166956,0.14762586341204942,ensemble-learners/el_task-166956_ens-size-5_budget-m-2000_budget-f-100_seed-450.pkl,0.9945652173913043,0.9444444444444444,[0.99431818 1.        ],0.9945652173913043,0.9971590909090908,[1.         0.88888889],0.9945652173913043,0.9444444444444444,0.9945652173913043,0.9691637338696162,0.9891891891891892,0.9416035353535352
167085,279,1.4759646102279895,ensemble-learners/el_task-279_ens-size-20_budget-m-2000_budget-f-100_seed-496.pkl,0.553030303030303,0.552313811075854,[0.54216867 0.56272401],0.553030303030303,0.5524463445178563,[0.52529183 0.57933579],0.553030303030303,0.552313811075854,0.553030303030303,0.5522529644268774,0.38219895287958117,0.3816862478824167
167086,167089,0.193210438676148,ensemble-learners/el_task-167089_ens-size-15_budget-m-2000_budget-f-100_seed-211.pkl,0.6306818181818182,0.6335879506654989,[0.596875   0.68269231],0.6306818181818182,0.6397836538461539,[0.74319066 0.52398524],0.6306818181818182,0.6335879506654989,0.6306818181818182,0.6274734697864919,0.4605809128630705,0.45809181900647283
167089,167086,0.19321043867615262,ensemble-learners/el_task-167086_ens-size-5_budget-m-2000_budget-f-100_seed-164.pkl,0.6515151515151515,0.6525765646761525,[0.62897527 0.67755102],0.6515151515151515,0.6532631427129156,[0.692607   0.61254613],0.6515151515151515,0.6525765646761525,0.6515151515151515,0.6513350559862188,0.48314606741573035,0.4829992107340174
189863,146594,0.5958121341656064,ensemble-learners/el_task-146594_ens-size-10_budget-m-2000_budget-f-100_seed-702.pkl,0.8706563706563707,0.8707934058643528,[0.85822306 0.88362919],0.8706563706563707,0.8709261268516757,[0.88499025 0.85659656],0.8706563706563707,0.8707934058643528,0.8706563706563707,0.8706520321264186,0.770940170940171,0.7709341468546181
189875,189899,1.129600576209899,ensemble-learners/el_task-189899_ens-size-10_budget-m-2000_budget-f-100_seed-919.pkl,0.6216666666666667,0.3430033399515559,[0.62912693 0.50369276 0.43396226 0.8        0.73536896],0.6216666666666667,0.6204301817957628,[0.9245283  0.22901276 0.04637097 0.08695652 0.42814815],0.6216666666666667,0.3430033399515559,0.6216666666666667,0.36909217638054587,0.45102781136638453,0.25701307121818984
189881,189882,0.049200826911191736,ensemble-learners/el_task-189882_ens-size-5_budget-m-2000_budget-f-100_seed-170.pkl,0.9041916167664671,0.1991208791208791,[0.92073171 0.         0.         0.         0.        ],0.9096385542168675,0.18414634146341463,[0.9956044 0.        0.        0.        0.       ],0.9041916167664671,0.1991208791208791,0.906906906906907,0.19134107708553325,0.8296703296703297,0.1834008097165992
189882,189881,0.04920082691118271,ensemble-learners/el_task-189881_ens-size-5_budget-m-2000_budget-f-100_seed-281.pkl,0.8917835671342685,0.2593133583021224,[0.90554415 0.375      0.         1.         0.        ],0.8917835671342685,0.45610882956878845,[0.99101124 0.25       0.         0.05555556 0.        ],0.8917835671342685,0.2593133583021224,0.8917835671342687,0.27032301784504187,0.8047016274864376,0.22603862998016586
189887,189902,0.006311527294287372,ensemble-learners/el_task-189902_ens-size-10_budget-m-2000_budget-f-100_seed-384.pkl,0.9632888349514563,0.2515491055192837,[0.96958525 0.         0.         0.         0.46341463],0.9632888349514563,0.2865999775205125,[0.99747155 0.         0.         0.         0.26027397],0.9632888349514563,0.2515491055192837,0.9632888349514563,0.2633328140416472,0.929177641205736,0.23344161814281333
189890,189887,0.1178975784941987,ensemble-learners/el_task-189887_ens-size-5_budget-m-2000_budget-f-100_seed-580.pkl,0.9376731301939059,0.19985239852398523,[0.93897365 0.         0.         0.         0.        ],0.9376731301939059,0.18779472954230236,[0.99926199 0.         0.         0.         0.        ],0.9376731301939059,0.19985239852398523,0.9376731301939059,0.19363603861279943,0.8826597131681877,0.18766458766458766
189894,189882,0.27933262635393097,ensemble-learners/el_task-189882_ens-size-5_budget-m-2000_budget-f-100_seed-170.pkl,0.9179487179487179,0.2,[0.9250646 0.        0.        0.        0.       ],0.9250645994832042,0.18501291989664084,[0.99168975 0.         0.         0.         0.        ],0.9179487179487179,0.19833795013850414,0.9214929214929215,0.1914438502673797,0.8544152744630071,0.1835897435897436
189899,75223,0.7210168880638174,ensemble-learners/el_task-75223_ens-size-15_budget-m-2000_budget-f-100_seed-464.pkl,0.2591093117408907,0.18269646409445323,"[0.2        0.11111111 0.4137931  0.28813559 0.15384615 0.08823529
 0.10526316 0.08333333]",0.2591093117408907,0.18046471837144965,"[0.04       0.08695652 0.61016949 0.38636364 0.09090909 0.10344828
 0.10526316 0.03846154]",0.2591093117408907,0.18269646409445323,0.2591093117408907,0.16936174511906066,0.14883720930232558,0.10048757487109533
189902,189887,0.006311527294287372,ensemble-learners/el_task-189887_ens-size-5_budget-m-2000_budget-f-100_seed-580.pkl,0.9688809096349491,0.26159939150733075,[0.97366031 0.         0.         0.         0.56410256],0.9688809096349491,0.3075525745825473,[0.9981378  0.         0.         0.         0.30985915],0.9688809096349491,0.26159939150733075,0.9688809096349491,0.2771494252873563,0.9396401625072548,0.24437896645512242
211720,126030,0.5022231569391692,ensemble-learners/el_task-126030_ens-size-5_budget-m-2000_budget-f-100_seed-146.pkl,0.9121644017235665,0.9136865234381708,"[0.9375     0.89632546 0.96       0.98148148 0.5        0.88433908
 1.         0.98394495]",0.9121644017235665,0.8929488719234097,"[0.88235294 0.8111639  0.93854749 0.98757764 0.77777778 0.93541033
 0.98360656 0.99305556]",0.9121644017235665,0.9136865234381708,0.9121644017235665,0.8990566281490119,0.8385131017672152,0.8349287821405097
211721,146593,0.9362329744076608,ensemble-learners/el_task-146593_ens-size-20_budget-m-2000_budget-f-100_seed-931.pkl,0.6645605973578403,0.6591539335574043,[0.66156788 0.66906475],0.6645605973578403,0.665316312915251,[0.7505423  0.56776557],0.6645605973578403,0.6591539335574043,0.6645605973578403,0.6587594376604269,0.4976344086021505,0.49279953142416577
